post_title,post_name,post_parent,ID,post_excerpt,post_status,product_url,tax:language,tax:post_translations,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,attribute:Colors,attribute_data:Colors,attribute:pa_kolir,attribute_data:pa_kolir,attribute:pa_nick_name,attribute_data:pa_nick_name,attribute:pa_obem-ml,attribute_data:pa_obem-ml,attribute:pa_texture,attribute_data:pa_texture,attribute:pa_vyd,attribute_data:pa_vyd,attribute:pa_vyd_bazy,attribute_data:pa_vyd_bazy,attribute:pa_vyd_topy,attribute_data:pa_vyd_topy
"K Dream",k-dream,,383,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Lotion,lotion,,384,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Creme,creme,,385,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Drops,drops,,387,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Lipstick,lipstick,,388,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Easy Creme",easy-creme,,389,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Body Oil|Foundation|Make Up",,,,,,,,,,,,,,,,,
"Intense Cream",intense-cream,,398,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Perfume,perfume,,419,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Antiaging|Make Up",,,,,,,,,,,,,,,,,
Foam,foam,,420,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Serum,serum,,421,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
